0, 0.000405016
87, 0.000442724
174, 0.000578287
262, 0.000940672
349, 0.00263534
437, 0.0036339
524, 0.00112226
612, 0.000679714
699, 0.000494697
787, 0.000392419
874, 0.000327228
962, 0.000281814
1049, 0.000248215
1137, 0.000222264
1224, 0.000201566
1312, 0.000184619
1399, 0.000170572
1487, 0.000158453
1574, 0.000148116
1662, 0.000139107
1749, 0.000131197
1837, 0.000124179
1924, 0.000117903
2012, 0.000112243
2099, 0.000107065
2186, 0.000102519
2274, 9.82838e-05
2361, 9.43969e-05
2449, 9.08179e-05
2536, 8.75115e-05
2624, 8.44509e-05
2711, 8.15823e-05
2799, 7.90576e-05
2886, 7.64511e-05
2974, 7.41383e-05
3061, 7.19534e-05
3149, 6.99031e-05
3236, 6.79705e-05
3324, 6.61479e-05
3411, 6.44072e-05
3499, 6.27736e-05
3586, 6.12315e-05
3674, 5.9767e-05
3761, 5.83679e-05
3849, 5.70344e-05
3936, 5.57673e-05
4024, 5.45545e-05
4111, 5.33992e-05
4198, 5.221e-05
4286, 5.12336e-05
4373, 5.02315e-05
4461, 4.92388e-05
4548, 4.8309e-05
4636, 4.74137e-05
4723, 4.65482e-05
4811, 4.57246e-05
4898, 4.49417e-05
4986, 4.41551e-05
5073, 4.34151e-05
5161, 4.26946e-05
5248, 4.20101e-05
5336, 4.13453e-05
5423, 4.07061e-05
5511, 4.00812e-05
5598, 3.94735e-05
5686, 3.88919e-05
5773, 3.83334e-05
5861, 3.77876e-05
5948, 3.72619e-05
6036, 3.67342e-05
6123, 3.62468e-05
6210, 3.57622e-05
6298, 3.54025e-05
6385, 3.48455e-05
6473, 3.43922e-05
6560, 3.39643e-05
6648, 3.35439e-05
6735, 3.31409e-05
6823, 3.27445e-05
6910, 3.23594e-05
6998, 3.19157e-05
7085, 3.16212e-05
7173, 3.12648e-05
7260, 3.09262e-05
7348, 3.05862e-05
7435, 3.025e-05
7523, 2.99338e-05
7610, 2.96194e-05
7698, 2.9317e-05
7785, 2.90191e-05
7873, 2.87283e-05
7960, 2.84455e-05
8048, 2.81666e-05
8135, 2.78986e-05
8222, 2.7636e-05
8310, 2.73585e-05
8397, 2.72123e-05
8485, 2.6875e-05
8572, 2.6635e-05
8660, 2.63911e-05
8747, 2.61665e-05
8835, 2.59394e-05
8922, 2.57212e-05
9010, 2.54844e-05
9097, 2.52841e-05
9185, 2.50816e-05
9272, 2.48786e-05
9360, 2.4682e-05
9447, 2.44875e-05
9535, 2.43002e-05
9622, 2.41112e-05
9710, 2.39161e-05
9797, 2.37492e-05
9885, 2.35723e-05
9972, 2.33962e-05
10060, 2.32343e-05
10147, 2.30654e-05
10235, 2.29023e-05
10322, 2.27498e-05
10409, 2.26014e-05
10497, 2.24501e-05
10584, 2.2278e-05
10672, 2.21425e-05
10759, 2.19957e-05
10847, 2.18533e-05
10934, 2.17148e-05
11022, 2.15887e-05
11109, 2.14474e-05
11197, 2.13175e-05
11284, 2.11828e-05
11372, 2.10594e-05
11459, 2.09344e-05
11547, 2.0812e-05
11634, 2.06918e-05
11722, 2.05851e-05
11809, 2.04623e-05
11897, 2.03206e-05
11984, 2.02516e-05
12072, 2.01231e-05
12159, 2.00172e-05
12247, 1.99113e-05
12334, 1.98104e-05
12421, 1.9711e-05
12509, 1.96066e-05
12596, 1.94692e-05
12684, 1.94189e-05
12771, 1.93191e-05
12859, 1.92255e-05
12946, 1.9133e-05
13034, 1.90452e-05
13121, 1.89563e-05
13209, 1.88688e-05
13296, 1.87912e-05
13384, 1.87012e-05
13471, 1.8617e-05
13559, 1.8537e-05
13646, 1.84534e-05
13734, 1.83818e-05
13821, 1.83027e-05
13909, 1.82387e-05
13996, 1.81473e-05
14084, 1.8082e-05
14171, 1.8008e-05
14259, 1.79413e-05
14346, 1.78722e-05
14433, 1.78028e-05
14521, 1.77356e-05
14608, 1.76649e-05
14696, 1.75933e-05
14783, 1.75425e-05
14871, 1.74786e-05
14958, 1.74207e-05
15046, 1.7367e-05
15133, 1.73066e-05
15221, 1.72518e-05
15308, 1.71539e-05
15396, 1.71373e-05
15483, 1.70805e-05
15571, 1.70271e-05
15658, 1.69708e-05
15746, 1.69212e-05
15833, 1.68718e-05
15921, 1.6811e-05
16008, 1.67926e-05
16096, 1.67271e-05
16183, 1.66797e-05
16271, 1.66277e-05
16358, 1.65894e-05
16445, 1.65429e-05
16533, 1.65025e-05
16620, 1.6465e-05
16708, 1.6408e-05
16795, 1.63766e-05
16883, 1.63386e-05
16970, 1.62919e-05
17058, 1.62618e-05
17145, 1.62233e-05
17233, 1.61814e-05
17320, 1.61633e-05
17408, 1.61182e-05
17495, 1.60824e-05
17583, 1.60559e-05
17670, 1.60129e-05
17758, 1.59852e-05
17845, 1.59555e-05
17933, 1.5916e-05
18020, 1.58878e-05
18108, 1.58596e-05
18195, 1.57926e-05
18283, 1.58006e-05
18370, 1.57836e-05
18457, 1.5756e-05
18545, 1.5731e-05
18632, 1.57039e-05
18720, 1.56825e-05
18807, 1.56514e-05
18895, 1.5616e-05
18982, 1.56173e-05
19070, 1.55913e-05
19157, 1.557e-05
19245, 1.555e-05
19332, 1.55344e-05
19420, 1.55145e-05
19507, 1.54932e-05
19595, 1.55131e-05
19682, 1.5459e-05
19770, 1.54443e-05
19857, 1.54233e-05
19945, 1.54157e-05
20032, 1.53975e-05
20120, 1.53818e-05
20207, 1.54189e-05
20295, 1.53673e-05
20382, 1.53514e-05
20470, 1.53405e-05
20557, 1.533e-05
20644, 1.53169e-05
20732, 1.53079e-05
20819, 1.53038e-05
20907, 1.52851e-05
20994, 1.52992e-05
21082, 1.52777e-05
21169, 1.52798e-05
21257, 1.52599e-05
21344, 1.52549e-05
21432, 1.52508e-05
21519, 1.52493e-05
21607, 1.52964e-05
21694, 1.52489e-05
21782, 1.52432e-05
21869, 1.52459e-05
21957, 1.52417e-05
22044, 1.52392e-05
22132, 1.52421e-05
22219, 1.52469e-05
22307, 1.52391e-05
22394, 1.52481e-05
22482, 1.5267e-05
22569, 1.52471e-05
22656, 1.525e-05
22744, 1.52546e-05
22831, 1.52605e-05
22919, 1.52845e-05
23006, 1.52765e-05
23094, 1.52705e-05
23181, 1.52891e-05
23269, 1.5302e-05
23356, 1.53068e-05
23444, 1.53161e-05
23531, 1.53294e-05
23619, 1.53395e-05
23706, 1.53499e-05
23794, 1.53608e-05
23881, 1.53907e-05
23969, 1.53796e-05
24056, 1.53959e-05
24144, 1.54135e-05
24231, 1.54206e-05
24319, 1.54438e-05
24406, 1.54585e-05
24494, 1.54462e-05
24581, 1.54933e-05
24668, 1.55123e-05
24756, 1.55315e-05
24843, 1.55472e-05
24931, 1.55674e-05
25018, 1.5589e-05
25106, 1.56205e-05
25193, 1.56468e-05
25281, 1.56518e-05
25368, 1.56792e-05
25456, 1.57011e-05
25543, 1.5728e-05
25631, 1.57526e-05
25718, 1.578e-05
25806, 1.5782e-05
25893, 1.58579e-05
25981, 1.58559e-05
26068, 1.58848e-05
26156, 1.59137e-05
26243, 1.59525e-05
26331, 1.59813e-05
26418, 1.60081e-05
26506, 1.60647e-05
26593, 1.60805e-05
26680, 1.61139e-05
26768, 1.61547e-05
26855, 1.61766e-05
26943, 1.62188e-05
27030, 1.62567e-05
27118, 1.62841e-05
27205, 1.63394e-05
27293, 1.63711e-05
27380, 1.64086e-05
27468, 1.64584e-05
27555, 1.64964e-05
27643, 1.65371e-05
27730, 1.65836e-05
27818, 1.66195e-05
27905, 1.66778e-05
27993, 1.67192e-05
28080, 1.67748e-05
28168, 1.68072e-05
28255, 1.68661e-05
28343, 1.6915e-05
28430, 1.69646e-05
28518, 1.70224e-05
28605, 1.70784e-05
28692, 1.71222e-05
28780, 1.71673e-05
28867, 1.72452e-05
28955, 1.72994e-05
29042, 1.73592e-05
29130, 1.74118e-05
29217, 1.74688e-05
29305, 1.75328e-05
29392, 1.76045e-05
29480, 1.76598e-05
29567, 1.77279e-05
29655, 1.77949e-05
29742, 1.78639e-05
29830, 1.79326e-05
29917, 1.79979e-05
30005, 1.80738e-05
30092, 1.81492e-05
30180, 1.82235e-05
30267, 1.82929e-05
30355, 1.83714e-05
30442, 1.84434e-05
30530, 1.85275e-05
30617, 1.8607e-05
30705, 1.86945e-05
30792, 1.87703e-05
30879, 1.88586e-05
30967, 1.89455e-05
31054, 1.9034e-05
31142, 1.91217e-05
31229, 1.92143e-05
31317, 1.93079e-05
31404, 1.94152e-05
31492, 1.95154e-05
31579, 1.95948e-05
31667, 1.96976e-05
31754, 1.97971e-05
31842, 1.98981e-05
31929, 2.0004e-05
32017, 2.01099e-05
32104, 2.02721e-05
32192, 2.03471e-05
32279, 2.0448e-05
32367, 2.05678e-05
32454, 2.06764e-05
32542, 2.07968e-05
32629, 2.0919e-05
32717, 2.10437e-05
32804, 2.11598e-05
32891, 2.12979e-05
32979, 2.1431e-05
33066, 2.15693e-05
33154, 2.16969e-05
33241, 2.18356e-05
33329, 2.19779e-05
33416, 2.21246e-05
33504, 2.22358e-05
33591, 2.24145e-05
33679, 2.25768e-05
33766, 2.27284e-05
33854, 2.28822e-05
33941, 2.30453e-05
34029, 2.32139e-05
34116, 2.33726e-05
34204, 2.35531e-05
34291, 2.37248e-05
34379, 2.38998e-05
34466, 2.40891e-05
34554, 2.42767e-05
34641, 2.44635e-05
34729, 2.46575e-05
34816, 2.48528e-05
34903, 2.50544e-05
34991, 2.52641e-05
35078, 2.54671e-05
35166, 2.56945e-05
35253, 2.5912e-05
35341, 2.61383e-05
35428, 2.6362e-05
35516, 2.66091e-05
35603, 2.68544e-05
35691, 2.7068e-05
35778, 2.73364e-05
35866, 2.76042e-05
35953, 2.78657e-05
36041, 2.8133e-05
36128, 2.84114e-05
36216, 2.8693e-05
36303, 2.89844e-05
36391, 2.9279e-05
36478, 2.95824e-05
36566, 2.98949e-05
36653, 3.02112e-05
36741, 3.05464e-05
36828, 3.08848e-05
36915, 3.1219e-05
37003, 3.15712e-05
37090, 3.19539e-05
37178, 3.23125e-05
37265, 3.26966e-05
37353, 3.30914e-05
37440, 3.34933e-05
37528, 3.39128e-05
37615, 3.43392e-05
37703, 3.48245e-05
37790, 3.52188e-05
37878, 3.57047e-05
37965, 3.6186e-05
38053, 3.66739e-05
38140, 3.71994e-05
38228, 3.77217e-05
38315, 3.82652e-05
38403, 3.88065e-05
38490, 3.94058e-05
38578, 4.00054e-05
38665, 4.06269e-05
38753, 4.1264e-05
38840, 4.1926e-05
38927, 4.26073e-05
39015, 4.33272e-05
39102, 4.40635e-05
39190, 4.48255e-05
39277, 4.56234e-05
39365, 4.64451e-05
39452, 4.73059e-05
39540, 4.81968e-05
39627, 4.91225e-05
39715, 5.01188e-05
39802, 5.10976e-05
39890, 5.21684e-05
39977, 5.32594e-05
40065, 5.44093e-05
40152, 5.5615e-05
40240, 5.68748e-05
40327, 5.82007e-05
40415, 5.9591e-05
40502, 6.10241e-05
40590, 6.25904e-05
40677, 6.42074e-05
40765, 6.59304e-05
40852, 6.77401e-05
40940, 6.96589e-05
41027, 7.16941e-05
41114, 7.38636e-05
41202, 7.61229e-05
41289, 7.86169e-05
41377, 8.1253e-05
41464, 8.40889e-05
41552, 8.71217e-05
41639, 9.0397e-05
41727, 9.39408e-05
41814, 9.77877e-05
41902, 0.00010197
41989, 0.000106568
42077, 0.000111596
42164, 0.000117178
42252, 0.000123369
42339, 0.000130287
42427, 0.000138078
42514, 0.000146944
42602, 0.000157094
42689, 0.00016888
42777, 0.000182742
42864, 0.0001993
42952, 0.000219469
43039, 0.00024467
43126, 0.000277149
43214, 0.000320785
43301, 0.000382891
43389, 0.000479006
43476, 0.00064917
43564, 0.00103705
43651, 0.00283222
43739, 0.00336803
43826, 0.00102208
43914, 0.000605558
44001, 0.000453103
44089, 0.000405566
0, 0.00190778
88, 0.00106157
176, 0.000264096
264, 0.000148128
352, 0.000103757
440, 8.02451e-05
528, 6.56261e-05
617, 5.56031e-05
705, 4.8287e-05
793, 4.27029e-05
881, 3.82937e-05
969, 3.47182e-05
1057, 3.1755e-05
1145, 2.92737e-05
1234, 2.7146e-05
1322, 2.53199e-05
1410, 2.37217e-05
1498, 2.23143e-05
1586, 2.10663e-05
1674, 1.99518e-05
1763, 1.89538e-05
1851, 1.80534e-05
1939, 1.72293e-05
2027, 1.64765e-05
2115, 1.5791e-05
2203, 1.51602e-05
2291, 1.45802e-05
2380, 1.40428e-05
2468, 1.35417e-05
2556, 1.30792e-05
2644, 1.26461e-05
2732, 1.2242e-05
2820, 1.18636e-05
2909, 1.15077e-05
2997, 1.11726e-05
3085, 1.08581e-05
3173, 1.05616e-05
3261, 1.028e-05
3349, 1.0071e-05
3437, 9.76133e-06
3526, 9.52211e-06
3614, 9.29469e-06
3702, 9.0756e-06
3790, 8.86952e-06
3878, 8.67396e-06
3966, 8.48557e-06
4054, 8.30072e-06
4143, 8.13181e-06
4231, 7.96918e-06
4319, 7.81105e-06
4407, 7.65966e-06
4495, 7.51302e-06
4583, 7.37471e-06
4672, 7.23963e-06
4760, 7.11328e-06
4848, 6.98419e-06
4936, 6.86686e-06
5024, 6.74988e-06
5112, 6.64046e-06
5200, 6.53223e-06
5289, 6.42873e-06
5377, 6.32777e-06
5465, 6.23081e-06
5553, 6.14231e-06
5641, 6.04717e-06
5729, 5.95877e-06
5818, 5.87298e-06
5906, 5.79011e-06
5994, 5.7097e-06
6082, 5.63222e-06
6170, 5.55638e-06
6258, 5.48279e-06
6346, 5.39266e-06
6435, 5.3417e-06
6523, 5.27761e-06
6611, 5.21202e-06
6699, 5.14773e-06
6787, 5.08558e-06
6875, 5.02943e-06
6963, 4.96831e-06
7052, 4.91258e-06
7140, 4.8553e-06
7228, 4.80097e-06
7316, 4.74967e-06
7404, 4.69822e-06
7492, 4.64791e-06
7581, 4.59851e-06
7669, 4.55086e-06
7757, 4.51038e-06
7845, 4.45801e-06
7933, 4.41573e-06
8021, 4.37216e-06
8109, 4.33061e-06
8198, 4.28968e-06
8286, 4.24827e-06
8374, 4.20701e-06
8462, 4.16977e-06
8550, 4.13352e-06
8638, 4.09437e-06
8727, 4.06125e-06
8815, 4.02472e-06
8903, 3.9898e-06
8991, 3.95582e-06
9079, 3.92263e-06
9167, 3.89379e-06
9255, 3.86207e-06
9344, 3.82755e-06
9432, 3.79885e-06
9520, 3.76854e-06
9608, 3.73954e-06
9696, 3.71245e-06
9784, 3.6827e-06
9872, 3.65596e-06
9961, 3.62824e-06
10049, 3.61467e-06
10137, 3.57618e-06
10225, 3.55044e-06
10313, 3.52757e-06
10401, 3.50336e-06
10490, 3.47963e-06
10578, 3.45622e-06
10666, 3.42901e-06
10754, 3.40851e-06
10842, 3.38778e-06
10930, 3.36548e-06
11018, 3.34614e-06
11107, 3.32319e-06
11195, 3.30397e-06
11283, 3.28363e-06
11371, 3.26375e-06
11459, 3.24622e-06
11547, 3.18834e-06
11636, 3.20945e-06
11724, 3.18951e-06
11812, 3.17156e-06
11900, 3.15426e-06
11988, 3.13583e-06
12076, 3.11904e-06
12164, 3.10219e-06
12253, 3.08383e-06
12341, 3.0711e-06
12429, 3.05532e-06
12517, 3.03805e-06
12605, 3.02304e-06
12693, 3.00811e-06
12781, 2.99364e-06
12870, 2.97803e-06
12958, 2.95935e-06
13046, 2.93457e-06
13134, 2.93756e-06
13222, 2.92375e-06
13310, 2.91053e-06
13399, 2.89703e-06
13487, 2.88495e-06
13575, 2.87162e-06
13663, 2.85965e-06
13751, 2.84337e-06
13839, 2.83244e-06
13927, 2.82473e-06
14016, 2.8125e-06
14104, 2.80159e-06
14192, 2.79044e-06
14280, 2.78038e-06
14368, 2.76581e-06
14456, 2.75688e-06
14545, 2.7474e-06
14633, 2.73716e-06
14721, 2.72756e-06
14809, 2.71795e-06
14897, 2.70865e-06
14985, 2.69833e-06
15073, 2.68968e-06
15162, 2.67752e-06
15250, 2.90337e-06
15338, 2.66222e-06
15426, 2.65465e-06
15514, 2.64626e-06
15602, 2.63804e-06
15690, 2.63014e-06
15779, 2.61998e-06
15867, 2.61442e-06
15955, 2.60616e-06
16043, 2.59904e-06
16131, 2.59393e-06
16219, 2.57988e-06
16308, 2.57872e-06
-16371, 2.56999e-06
-16283, 2.56333e-06
-16195, 2.55659e-06
-16107, 2.54991e-06
-16019, 2.56022e-06
-15931, 2.53665e-06
-15842, 2.53109e-06
-15754, 2.52501e-06
-15666, 2.51879e-06
-15578, 2.51435e-06
-15490, 2.50764e-06
-15402, 2.50243e-06
-15313, 2.49748e-06
-15225, 2.49125e-06
-15137, 2.4884e-06
-15049, 2.48126e-06
-14961, 2.47636e-06
-14873, 2.47148e-06
-14785, 2.46863e-06
-14696, 2.46127e-06
-14608, 2.45638e-06
-14520, 2.45936e-06
-14432, 2.44951e-06
-14344, 2.44677e-06
-14256, 2.44013e-06
-14168, 2.43657e-06
-14079, 2.43423e-06
-13991, 2.43004e-06
-13903, 2.42789e-06
-13815, 2.42812e-06
-13727, 2.42577e-06
-13639, 2.41633e-06
-13550, 2.4129e-06
-13462, 2.41047e-06
-13374, 2.40666e-06
-13286, 2.40278e-06
-13198, 2.40256e-06
-13110, 2.39817e-06
-13022, 2.39582e-06
-12933, 2.39278e-06
-12845, 2.39196e-06
-12757, 2.38829e-06
-12669, 2.38792e-06
-12581, 2.38533e-06
-12493, 2.38295e-06
-12404, 2.38214e-06
-12316, 2.3595e-06
-12228, 2.37531e-06
-12140, 2.37671e-06
-12052, 2.37606e-06
-11964, 2.37071e-06
-11876, 2.37315e-06
-11787, 2.3728e-06
-11699, 2.37069e-06
-11611, 2.3693e-06
-11523, 2.38325e-06
-11435, 2.3644e-06
-11347, 2.36405e-06
-11259, 2.36698e-06
-11170, 2.36542e-06
-11082, 2.36563e-06
-10994, 2.36695e-06
-10906, 2.36185e-06
-10818, 2.31642e-06
-10730, 2.36463e-06
-10641, 2.36498e-06
-10553, 2.36377e-06
-10465, 2.36632e-06
-10377, 2.36498e-06
-10289, 2.36486e-06
-10201, 2.36646e-06
-10113, 2.35193e-06
-10024, 2.36911e-06
-9936, 2.3628e-06
-9848, 2.36971e-06
-9760, 2.37043e-06
-9672, 2.37191e-06
-9584, 2.37178e-06
-9495, 2.36885e-06
-9407, 2.37958e-06
-9319, 2.37627e-06
-9231, 2.37928e-06
-9143, 2.37794e-06
-9055, 2.3813e-06
-8967, 2.3825e-06
-8878, 2.38484e-06
-8790, 2.38716e-06
-8702, 2.38633e-06
-8614, 2.39446e-06
-8526, 2.39516e-06
-8438, 2.39539e-06
-8350, 2.39788e-06
-8261, 2.4011e-06
-8173, 2.40217e-06
-8085, 2.40637e-06
-7997, 2.41034e-06
-7909, 2.41211e-06
-7821, 2.41169e-06
-7732, 2.4154e-06
-7644, 2.4234e-06
-7556, 2.42613e-06
-7468, 2.42888e-06
-7380, 2.43289e-06
-7292, 2.43496e-06
-7204, 2.43898e-06
-7115, 2.46602e-06
-7027, 2.44838e-06
-6939, 2.4518e-06
-6851, 2.45653e-06
-6763, 2.46106e-06
-6675, 2.46734e-06
-6586, 2.46985e-06
-6498, 2.47507e-06
-6410, 2.48053e-06
-6322, 2.47796e-06
-6234, 2.49112e-06
-6146, 2.4957e-06
-6058, 2.50093e-06
-5969, 2.50629e-06
-5881, 2.51269e-06
-5793, 2.5167e-06
-5705, 2.52341e-06
-5617, 2.53057e-06
-5529, 2.53584e-06
-5441, 2.54086e-06
-5352, 2.54839e-06
-5264, 2.55485e-06
-5176, 2.5615e-06
-5088, 2.56818e-06
-5000, 2.57699e-06
-4912, 2.56446e-06
-4823, 2.5775e-06
-4735, 2.59673e-06
-4647, 2.6041e-06
-4559, 2.61182e-06
-4471, 2.61834e-06
-4383, 2.62843e-06
-4295, 2.6359e-06
-4206, 2.64395e-06
-4118, 2.65576e-06
-4030, 2.66191e-06
-3942, 2.67091e-06
-3854, 2.67642e-06
-3766, 2.68727e-06
-3677, 2.69597e-06
-3589, 2.70633e-06
-3501, 2.71523e-06
-3413, 2.72426e-06
-3325, 2.73541e-06
-3237, 2.74467e-06
-3149, 2.75468e-06
-3060, 2.76457e-06
-2972, 2.77773e-06
-2884, 2.78739e-06
-2796, 2.79852e-06
-2708, 2.80891e-06
-2620, 2.81791e-06
-2532, 2.83489e-06
-2443, 2.84365e-06
-2355, 2.85628e-06
-2267, 2.8684e-06
-2179, 2.88148e-06
-2091, 2.89337e-06
-2003, 2.90725e-06
-1914, 2.92037e-06
-1826, 2.93341e-06
-1738, 2.94932e-06
-1650, 2.9587e-06
-1562, 2.97483e-06
-1474, 2.98984e-06
-1386, 3.00411e-06
-1297, 3.019e-06
-1209, 3.0341e-06
-1121, 3.04144e-06
-1033, 3.06515e-06
-945, 3.0815e-06
-857, 3.09795e-06
-768, 3.11459e-06
-680, 3.13143e-06
-592, 3.14994e-06
-504, 3.16666e-06
-416, 3.18445e-06
-328, 3.20186e-06
-240, 3.22491e-06
-151, 3.23918e-06
-63, 3.25816e-06
24, 3.27808e-06
112, 3.29823e-06
200, 3.31704e-06
288, 3.34404e-06
376, 3.36395e-06
465, 3.38164e-06
553, 3.4034e-06
641, 3.42501e-06
729, 3.45043e-06
817, 3.4733e-06
905, 3.49671e-06
994, 3.52033e-06
1082, 3.38264e-06
1170, 3.57017e-06
1258, 3.59503e-06
1346, 3.62158e-06
1434, 3.64861e-06
1522, 3.67546e-06
1611, 3.70501e-06
1699, 3.7308e-06
1787, 3.75918e-06
1875, 3.78977e-06
1963, 3.8211e-06
2051, 3.8517e-06
2140, 3.88336e-06
2228, 3.91331e-06
2316, 3.9467e-06
2404, 3.98073e-06
2492, 4.01626e-06
2580, 4.02945e-06
2668, 4.08757e-06
2757, 4.12227e-06
2845, 4.15953e-06
2933, 4.19728e-06
3021, 4.23811e-06
3109, 4.27908e-06
3197, 4.3192e-06
3285, 4.35804e-06
3374, 4.40374e-06
3462, 4.44823e-06
3550, 4.49358e-06
3638, 4.53779e-06
3726, 4.58543e-06
3814, 4.63454e-06
3903, 4.68448e-06
3991, 4.73534e-06
4079, 4.79597e-06
4167, 4.84112e-06
4255, 4.89603e-06
4343, 4.95261e-06
4431, 5.01187e-06
4520, 5.06814e-06
4608, 5.13049e-06
4696, 5.19478e-06
4784, 5.25963e-06
4872, 5.33017e-06
4960, 5.39599e-06
5049, 5.46293e-06
5137, 5.53613e-06
5225, 5.61128e-06
5313, 5.68815e-06
5401, 5.76813e-06
5489, 5.85098e-06
5577, 5.93159e-06
5666, 6.02158e-06
5754, 6.11255e-06
5842, 6.20459e-06
5930, 6.30084e-06
6018, 6.40077e-06
6106, 6.50314e-06
6194, 6.61057e-06
6283, 6.68894e-06
6371, 6.83404e-06
6459, 6.95345e-06
6547, 7.07688e-06
6635, 7.20356e-06
6723, 7.33706e-06
6812, 7.47396e-06
6900, 7.61989e-06
6988, 7.76974e-06
7076, 7.92352e-06
7164, 8.08799e-06
7252, 8.25654e-06
7340, 8.43541e-06
7429, 8.62108e-06
7517, 8.81427e-06
7605, 9.01818e-06
7693, 9.23719e-06
7781, 9.41216e-06
7869, 9.69382e-06
7958, 9.9423e-06
8046, 1.02054e-05
8134, 1.04824e-05
8222, 1.07743e-05
8310, 1.1084e-05
8398, 1.14141e-05
8486, 1.17645e-05
8575, 1.21363e-05
8663, 1.25329e-05
8751, 1.29573e-05
8839, 1.34119e-05
8927, 1.39022e-05
9015, 1.44282e-05
9103, 1.49955e-05
9192, 1.56133e-05
9280, 1.62798e-05
9368, 1.70104e-05
9456, 1.78142e-05
9544, 1.86945e-05
9632, 1.9666e-05
9721, 2.07478e-05
9809, 2.19568e-05
9897, 2.33176e-05
9985, 2.48552e-05
10073, 2.66322e-05
10161, 2.86566e-05
10249, 3.10344e-05
10338, 3.3852e-05
10426, 3.72387e-05
10514, 4.13902e-05
10602, 4.66077e-05
10690, 5.33784e-05
10778, 6.24887e-05
10867, 7.55904e-05
10955, 9.59584e-05
11043, 0.000132398
11131, 0.000217112
11219, 0.000597775
11307, 0.00252815
